code;parent;label-de_DE;label-en_US;label-es_ES;label-fr_FR;label-it_IT
nec;brands;NEC;NEC;;NEC;
ngs;brands;NGS;NGS;;NGS;
noxon;brands;NOXON;NOXON;;NOXON;
oki;brands;OKI;OKI;;OKI;
ovislink;brands;OvisLink;OvisLink;;OvisLink;
philips;brands;Philips;Philips;;Philips;
razer;brands;Razer;Razer;;Razer;
ricatech;brands;Ricatech;Ricatech;;Ricatech;
ricoh;brands;Ricoh;Ricoh;;Ricoh;
spcinternet;brands;SPCinternet;SPCinternet;;SPCinternet;
salora;brands;Salora;Salora;;Salora;
samsung;brands;Samsung;Samsung;;Samsung;
sandberg;brands;Sandberg;Sandberg;;Sandberg;
sitecom;brands;Sitecom;Sitecom;;Sitecom;
sony;brands;Sony;Sony;;Sony;
speed_link;brands;Speed-Link;Speed-Link;;Speed-Link;
spire;brands;Spire;Spire;;Spire;
sweex;brands;Sweex;Sweex;;Sweex;
tdk;brands;TDK;TDK;;TDK;
tacens;brands;Tacens;Tacens;;Tacens;
targus;brands;Targus;Targus;;Targus;
techly;brands;Techly;Techly;;Techly;
teufel;brands;Teufel;Teufel;;Teufel;
thrustmaster;brands;Thrustmaster;Thrustmaster;;Thrustmaster;
toshiba;brands;Toshiba;Toshiba;;Toshiba;
trust;brands;Trust;Trust;;Trust;
v7;brands;V7;V7;;V7;
value;brands;Value;Value;;Value;
verbatim;brands;Verbatim;Verbatim;;Verbatim;
viewsonic;brands;Viewsonic;Viewsonic;;Viewsonic;
vogel_s;brands;Vogel's;Vogel's;;Vogel's;
woxter;brands;Woxter;Woxter;;Woxter;
xerox;brands;Xerox;Xerox;;Xerox;
xtrememac;brands;XtremeMac;XtremeMac;;XtremeMac;
yarvik;brands;Yarvik;Yarvik;;Yarvik;
iiyama;brands;iiyama;iiyama;;iiyama;
takems;brands;takeMS;takeMS;;takeMS;
home_appliances;sales;Haushaltsgeräte;"Home appliances";;"Appareils ménagers";
tvs_projectors_sales;home_appliances;"TVs und projectoren";"TVs and projectors";;"Téléviseurs et projecteurs";
cameras_sales;home_appliances;Cameras;Cameras;;Caméras;
audio_video_sales;home_appliances;"Audio und Video";"Audio and Video";;"Audio et Video";
print_scan_sales;home_appliances;"Drucken und Scannen";"Print and scan";;"Imprimantes et scanners";
digital_engineering;;"Digital Engineering DE";"Digital Engineering";"ES Digital Engineering";"Digital Engineering FR";"Digital Engineering IT"
construction;digital_engineering;"Construction DE";"Construction EN";"Construction ES";"Construction FR";Costruzioni
Geotechnics;construction;"Geotechnics DE";"Geotechnics EN";"Geotechnics ES";"Geotechnics FR";Geotecnica
Anchors;Geotechnics;"Anchors DE";"Anchors EN";"Anchors ES";"Anchors FR";"Ancoraggi IT"
thread_bars;Anchors;"Thread Bars DE";"Thread Bars EN";"Thread Bars ES";"Thread Bars FR";"Bare piene a filettatura continua"
hollow_bars;Anchors;"Hollow Bars DE";"Hollow Bars EN";"Hollow Bars ES";"Hollow Bars FR";"Barre cave"
geosynthetics;Geotechnics;"Geosynthetics DE";"Geosynthetics EN";"Geosynthetics ES";"Geosynthetics FR";"Geosynthetics IT"
geotextiles;geosynthetics;"Geotextiles DE";"Geotextiles EN";"Geotextiles ES";"Geotextiles FR";Geotessili
geocomposites;geosynthetics;"Geocomposites DE";"Geocomposites EN";"Geocomposites ES";"Geocomposites FR";"Geocomposites IT"
geogrids;geosynthetics;"Geogrids DE";"Geogrids EN";"Geogrids ES";"Geogrids FR";"Geogrids IT"
geomembranes;geosynthetics;"Geomembranes DE";"Geomembranes EN";"Geomembranes ES";"Geomembranes FR";"Geomembranes IT"
netting;Geotechnics;"Netting DE";"Netting EN";"Netting ES";"Netting FR";Reti
hex_mesh;netting;"Hex Mesh DE";"Hex Mesh EN";"Hex Mesh ES";"Hex Mesh FR";"Doppia Torsione"
chain_link_mesh;netting;"Chain Link Mesh DE";"Chain Link Mesh EN";"Chain Link Mesh ES";"Chain Link Mesh FR";"Chain Link Mesh IT"
wire_rope_panels;netting;"Wire Rope Panels DE";"Wire Rope Panels EN";"Wire Rope Panels ES";"Wire Rope Panels FR";"Pannelli in fune"
protection_systems;Geotechnics;"Protection Systems DE";"Protection Systems DE";"Protection Systems ES";"Protection Systems FR";"Protection Systems IT"
rockfall_fences;protection_systems;"Rockfall Fences DE";"Rockfall Fences EN";"Rockfall Fences ES";"Rockfall Fences FR";"Rockfall Fences IT"
snow_fences;protection_systems;"Snow Fences DE";"Snow Fences EN";"Snow Fences ES";"Snow Fences FR";"Snow Fences IT"
gabions;Geotechnics;"Gabions DE";"Gabions EN";"Gabions ES";"Gabions FR";"Gabions IT"
mechanical;digital_engineering;"Mechanical DE";Mechanical;"Mechanical ES";"Mechanical FR";Meccanica
Applications;;"Applications DE";"Applications EN";"Applications ES";"Applications FR";"Applications IT"
rockfall_protection;Applications;"Rockfall Protection DE";"Rockfall Protection EN";"Rockfall Protection ES";"Rockfall Protection FR";"Rockfall Protection IT"
slope_stabilization;Applications;"Slope stabilization DE";"Slope stabilization EN";"Slope stabilization ES";"Slope stabilization FR";"Slope stabilization IT"
avalanche_mitigation;Applications;"Avalanche Mitigation DE";"Avalanche Mitigation US";"Avalanche Mitigation ES";"Avalanche Mitigation FR";"Avalanche Mitigation IT"
uniclass2;;"Uniclass2 classification scheme DE";"Uniclass2 classification scheme";"Uniclass2 classification scheme ES";"Uniclass2 classification scheme FR";"Uniclass2 classification scheme IT"
ac;uniclass2;"Activities DE";Activities;"Activities ES";"Activities FR";"Activities IT"
ac_20;ac;"Administrative, Commercial And Protective Service Activities DE";"Administrative, Commercial And Protective Service Activities";"Administrative, Commercial And Protective Service Activities ES";"Administrative, Commercial And Protective Service Activities FR";"Administrative, Commercial And Protective Service Activities IT"
ac_25;ac;"Cultural, Educational, Scientific And Information Activities DE";"Cultural, Educational, Scientific And Information Activities";"Cultural, Educational, Scientific And Information Activities ES";"Cultural, Educational, Scientific And Information Activities FR";"Cultural, Educational, Scientific And Information Activities IT"
ac_30;ac;"Industrial Activities DE";"Industrial Activities";"Industrial Activities ES";"Industrial Activities FR";"Industrial Activities IT"
ac_35;ac;"Medical, Health, Welfare And Sanitary Activities DE";"Medical, Health, Welfare And Sanitary Activities";"Medical, Health, Welfare And Sanitary Activities ES";"Medical, Health, Welfare And Sanitary Activities FR";"Medical, Health, Welfare And Sanitary Activities IT"
ac_40;ac;"Recreational Activities DE";"Recreational Activities";"Recreational Activities ES";"Recreational Activities FR";"Recreational Activities IT"
ac_45;ac;"Residential Activities DE";"Residential Activities";"Residential Activities ES";"Residential Activities FR";"Residential Activities IT"
ac_50;ac;"Disposal Activities DE";"Disposal Activities";"Disposal Activities ES";"Disposal Activities FR";"Disposal Activities IT"
ac_55;ac;"Piped Supply Activities DE";"Piped Supply Activities";"Piped Supply Activities ES";"Piped Supply Activities FR";"Piped Supply Activities IT"
ac_60;ac;"Heating, Cooling And Refrigeration Activities DE";"Heating, Cooling And Refrigeration Activities";"Heating, Cooling And Refrigeration Activities ES";"Heating, Cooling And Refrigeration Activities FR";"Heating, Cooling And Refrigeration Activities IT"
ac_65;ac;"Ventilation And Air Conditioning Activities DE";"Ventilation And Air Conditioning Activities";"Ventilation And Air Conditioning Activities ES";"Ventilation And Air Conditioning Activities FR";"Ventilation And Air Conditioning Activities IT"
ac_70;ac;"Electrical Activities DE";"Electrical Activities";"Electrical Activities ES";"Electrical Activities FR";"Electrical Activities IT"
ac_75;ac;"Communications, Security, Safety And Protection Activities DE";"Communications, Security, Safety And Protection Activities";"Communications, Security, Safety And Protection Activities ES";"Communications, Security, Safety And Protection Activities FR";"Communications, Security, Safety And Protection Activities IT"
ac_80;ac;"Rail Activities DE";"Rail Activities";"Rail Activities ES";"Rail Activities FR";"Rail Activities IT"
ac_81;ac;"Road Activities DE";"Road Activities";"Road Activities ES";"Road Activities FR";"Road Activities IT"
ac_82;ac;"Marine And Waterway Activities DE";"Marine And Waterway Activities";"Marine And Waterway Activities ES";"Marine And Waterway Activities FR";"Marine And Waterway Activities IT"
ac_83;ac;"Cable Transport Activities DE";"Cable Transport Activities";"Cable Transport Activities ES";"Cable Transport Activities FR";"Cable Transport Activities IT"
ac_84;ac;"Aerospace Activities DE";"Aerospace Activities";"Aerospace Activities ES";"Aerospace Activities FR";"Aerospace Activities IT"
ac_85;ac;"Process Engineering Activities DE";"Process Engineering Activities";"Process Engineering Activities ES";"Process Engineering Activities FR";"Process Engineering Activities IT"
ac_90;ac;"General Activities DE";"General Activities";"General Activities ES";"General Activities FR";"General Activities IT"
ac_95;ac;"Temporary Activities DE";"Temporary Activities";"Temporary Activities ES";"Temporary Activities FR";"Temporary Activities IT"
ee;uniclass2;"Elements DE";Elements;"Elements ES";"Elements FR";"Elements IT"
ee_15;ee;"Preparatory Elements DE";"Preparatory Elements";"Preparatory Elements ES";"Preparatory Elements FR";"Preparatory Elements IT"
ee_20;ee;"Whole-Entity Structural Elements DE";"Whole-Entity Structural Elements";"Whole-Entity Structural Elements ES";"Whole-Entity Structural Elements FR";"Whole-Entity Structural Elements IT"
ee_20_05;ee_20;"Substructure DE";Substructure;"Substructure ES";"Substructure FR";"Substructure IT"
ee_20_05_05;ee_20_05;"Substructure Core Fabric DE";"Substructure Core Fabric";"Substructure Core Fabric ES";"Substructure Core Fabric FR";"Substructure Core Fabric IT"
ee_20_05_40;ee_20_05;"Substructure Coverings DE";"Substructure Coverings";"Substructure Coverings ES";"Substructure Coverings FR";"Substructure Coverings IT"
ee_20_05_45;ee_20_05;"Substructure Finishes DE";"Substructure Finishes";"Substructure Finishes ES";"Substructure Finishes FR";"Substructure Finishes IT"
ee_20_05_75;ee_20_05;"Substructure Drainage DE";"Substructure Drainage";"Substructure Drainage ES";"Substructure Drainage FR";"Substructure Drainage IT"
ee_20_10;ee_20;"Structure DE";Structure;"Structure ES";"Structure FR";"Structure IT"
ee_20_10_10;ee_20_10;"Structure Core Fabric DE";"Structure Core Fabric";"Structure Core Fabric ES";"Structure Core Fabric FR";"Structure Core Fabric IT"
ee_20_10_40;ee_20_10;"Structure Coverings DE";"Structure Coverings";"Structure Coverings ES";"Structure Coverings FR";"Structure Coverings IT"
ee_20_10_45;ee_20_10;"Structure Finishes DE";"Structure Finishes";"Structure Finishes ES";"Structure Finishes FR";"Structure Finishes IT"
ee_20_10_85;ee_20_10;"Structure Protection DE";"Structure Protection";"Structure Protection ES";"Structure Protection FR";"Structure Protection IT"
ee_20_95;ee_20;"Temporary Whole-Entity Structures DE";"Temporary Whole-Entity Structures";"Temporary Whole-Entity Structures ES";"Temporary Whole-Entity Structures FR";"Temporary Whole-Entity Structures IT"
ee_25;ee;"Wall And Barrier Elements DE";"Wall And Barrier Elements";"Wall And Barrier Elements ES";"Wall And Barrier Elements FR";"Wall And Barrier Elements IT"
ee_25_50;ee_25;"Fixed Traffic And Protective Barriers DE";"Fixed Traffic And Protective Barriers";"Fixed Traffic And Protective Barriers ES";"Fixed Traffic And Protective Barriers FR";"Fixed Traffic And Protective Barriers IT"
ee_25_50_05;ee_25_50;"Fixed Traffic And Protective Barriers Substructure DE";"Fixed Traffic And Protective Barriers Substructure";"Fixed Traffic And Protective Barriers Substructure ES";"Fixed Traffic And Protective Barriers Substructure FR";"Fixed Traffic And Protective Barriers Substructure IT"
ee_25_50_10;ee_25_50;"Fixed Traffic And Protective Barriers Structure DE";"Fixed Traffic And Protective Barriers Structure";"Fixed Traffic And Protective Barriers Structure ES";"Fixed Traffic And Protective Barriers Structure FR";"Fixed Traffic And Protective Barriers Structure IT"
ee_25_50_30;ee_25_50;"Fixed Traffic And Protective Barriers Accessible Openings DE";"Fixed Traffic And Protective Barriers Accessible Openings";"Fixed Traffic And Protective Barriers Accessible Openings ES";"Fixed Traffic And Protective Barriers Accessible Openings FR";"Fixed Traffic And Protective Barriers Accessible Openings IT"
ee_25_50_35;ee_25_50;"Fixed Traffic And Protective Barriers Non-Accessible Openings DE";"Fixed Traffic And Protective Barriers Non-Accessible Openings";"Fixed Traffic And Protective Barriers Non-Accessible Openings ES";"Fixed Traffic And Protective Barriers Non-Accessible Openings FR";"Fixed Traffic And Protective Barriers Non-Accessible Openings IT"
ee_25_50_40;ee_25_50;"Fixed Traffic And Protective Barriers Coverings DE";"Fixed Traffic And Protective Barriers Coverings";"Fixed Traffic And Protective Barriers Coverings ES";"Fixed Traffic And Protective Barriers Coverings FR";"Fixed Traffic And Protective Barriers Coverings IT"
ee_25_50_45;ee_25_50;"Fixed Traffic And Protective Barriers Finishes DE";"Fixed Traffic And Protective Barriers Finishes";"Fixed Traffic And Protective Barriers Finishes ES";"Fixed Traffic And Protective Barriers Finishes FR";"Fixed Traffic And Protective Barriers Finishes IT"
ee_30;ee;"Roof, Floor And Paving Elements DE";"Roof, Floor And Paving Elements";"Roof, Floor And Paving Elements ES";"Roof, Floor And Paving Elements FR";"Roof, Floor And Paving Elements IT"
ee_35;ee;"Fixed Access, Tunnel, Shaft, Vessel And Tower Elements DE";"Fixed Access, Tunnel, Shaft, Vessel And Tower Elements";"Fixed Access, Tunnel, Shaft, Vessel And Tower Elements ES";"Fixed Access, Tunnel, Shaft, Vessel And Tower Elements FR";"Fixed Access, Tunnel, Shaft, Vessel And Tower Elements IT"
ee_40;ee;"Signage And Fittings, Furnishings And Equipment (FFandE) Elements DE";"Signage And Fittings, Furnishings And Equipment (FFandE) Elements";"Signage And Fittings, Furnishings And Equipment (FFandE) Elements ES";"Signage And Fittings, Furnishings And Equipment (FFandE) Elements FR";"Signage And Fittings, Furnishings And Equipment (FFandE) Elements IT"
ee_45;ee;"Flora And Fauna Elements DE";"Flora And Fauna Elements";"Flora And Fauna Elements ES";"Flora And Fauna Elements FR";"Flora And Fauna Elements IT"
ee_50;ee;"Disposal Elements DE";"Disposal Elements";"Disposal Elements ES";"Disposal Elements FR";"Disposal Elements IT"
ee_55;ee;"Piped Supply Elements DE";"Piped Supply Elements";"Piped Supply Elements ES";"Piped Supply Elements FR";"Piped Supply Elements IT"
ee_60;ee;"Heating, Cooling And Refrigeration Elements DE";"Heating, Cooling And Refrigeration Elements";"Heating, Cooling And Refrigeration Elements ES";"Heating, Cooling And Refrigeration Elements FR";"Heating, Cooling And Refrigeration Elements IT"
ee_65;ee;"Ventilation And Air Conditioning Elements DE";"Ventilation And Air Conditioning Elements";"Ventilation And Air Conditioning Elements ES";"Ventilation And Air Conditioning Elements FR";"Ventilation And Air Conditioning Elements IT"
ee_70;ee;"Electrical Elements DE";"Electrical Elements";"Electrical Elements ES";"Electrical Elements FR";"Electrical Elements IT"
ee_75;ee;"Communications, Security, Safety, Control And Protection Elements DE";"Communications, Security, Safety, Control And Protection Elements";"Communications, Security, Safety, Control And Protection Elements ES";"Communications, Security, Safety, Control And Protection Elements FR";"Communications, Security, Safety, Control And Protection Elements IT"
ee_80;ee;"Transport Elements DE";"Transport Elements";"Transport Elements ES";"Transport Elements FR";"Transport Elements IT"
ee_85;ee;"Process Engineering Elements DE";"Process Engineering Elements";"Process Engineering Elements ES";"Process Engineering Elements FR";"Process Engineering Elements IT"
ee_90;ee;"Soft Facility Management Elements DE";"Soft Facility Management Elements";"Soft Facility Management Elements ES";"Soft Facility Management Elements FR";"Soft Facility Management Elements IT"
en;uniclass2;"Entities DE";Entities;"Entities ES";"Entities FR";"Entities IT"
en_20;en;"Administrative, Commercial And Protective Service Entities DE";"Administrative, Commercial And Protective Service Entities";"Administrative, Commercial And Protective Service Entities ES";"Administrative, Commercial And Protective Service Entities FR";"Administrative, Commercial And Protective Service Entities IT"
en_25;en;"Cultural, Educational, Scientific And Information Entities DE";"Cultural, Educational, Scientific And Information Entities";"Cultural, Educational, Scientific And Information Entities ES";"Cultural, Educational, Scientific And Information Entities FR";"Cultural, Educational, Scientific And Information Entities IT"
en_30;en;"Industrial Entities DE";"Industrial Entities";"Industrial Entities ES";"Industrial Entities FR";"Industrial Entities IT"
en_35;en;"Medical, Health, Welfare And Sanitary Entities DE";"Medical, Health, Welfare And Sanitary Entities";"Medical, Health, Welfare And Sanitary Entities ES";"Medical, Health, Welfare And Sanitary Entities FR";"Medical, Health, Welfare And Sanitary Entities IT"
en_40;en;"Recreational Entities DE";"Recreational Entities";"Recreational Entities ES";"Recreational Entities FR";"Recreational Entities IT"
en_45;en;"Residential Entities DE";"Residential Entities";"Residential Entities ES";"Residential Entities FR";"Residential Entities IT"
en_50;en;"Disposal Entities DE";"Disposal Entities";"Disposal Entities ES";"Disposal Entities FR";"Disposal Entities IT"
en_55;en;"Piped Supply Entities DE";"Piped Supply Entities";"Piped Supply Entities ES";"Piped Supply Entities FR";"Piped Supply Entities IT"
en_60;en;"Heating, Cooling And Refrigeration Entities DE";"Heating, Cooling And Refrigeration Entities";"Heating, Cooling And Refrigeration Entities ES";"Heating, Cooling And Refrigeration Entities FR";"Heating, Cooling And Refrigeration Entities IT"
en_65;en;"Ventilation And Air Conditioning Entities DE";"Ventilation And Air Conditioning Entities";"Ventilation And Air Conditioning Entities ES";"Ventilation And Air Conditioning Entities FR";"Ventilation And Air Conditioning Entities IT"
en_70;en;"Electrical Entities DE";"Electrical Entities";"Electrical Entities ES";"Electrical Entities FR";"Electrical Entities IT"
en_75;en;"Communications, Security, Safety And Protection Entities DE";"Communications, Security, Safety And Protection Entities";"Communications, Security, Safety And Protection Entities ES";"Communications, Security, Safety And Protection Entities FR";"Communications, Security, Safety And Protection Entities IT"
en_80;en;"Rail Entities DE";"Rail Entities";"Rail Entities ES";"Rail Entities FR";"Rail Entities IT"
en_80_10;en_80;"Heavy Rail Entities DE";"Heavy Rail Entities";"Heavy Rail Entities ES";"Heavy Rail Entities FR";"Heavy Rail Entities IT"
en_80_10_10;en_80_10;"Heavy Rail Buildings DE";"Heavy Rail Buildings";"Heavy Rail Buildings ES";"Heavy Rail Buildings FR";"Heavy Rail Buildings IT"
en_80_10_12;en_80_10;"Heavy Rail Tunnels DE";"Heavy Rail Tunnels";"Heavy Rail Tunnels ES";"Heavy Rail Tunnels FR";"Heavy Rail Tunnels IT"
en_80_10_13;en_80_10;"Heavy Rail Bridges DE";"Heavy Rail Bridges";"Heavy Rail Bridges ES";"Heavy Rail Bridges FR";"Heavy Rail Bridges IT"
en_80_10_14;en_80_10;"Heavy Rail Cuttings DE";"Heavy Rail Cuttings";"Heavy Rail Cuttings ES";"Heavy Rail Cuttings FR";"Heavy Rail Cuttings IT"
en_80_10_19;en_80_10;"Heavy Railways DE";"Heavy Railways";"Heavy Railways ES";"Heavy Railways FR";"Heavy Railways IT"
en_80_50;en_80;"Light Rail Entities DE";"Light Rail Entities";"Light Rail Entities ES";"Light Rail Entities FR";"Light Rail Entities IT"
en_80_50_10;en_80_50;"Light Rail Buildings DE";"Light Rail Buildings";"Light Rail Buildings ES";"Light Rail Buildings FR";"Light Rail Buildings IT"
en_80_50_12;en_80_50;"Light Rail Tunnels DE";"Light Rail Tunnels";"Light Rail Tunnels ES";"Light Rail Tunnels FR";"Light Rail Tunnels IT"
en_80_50_13;en_80_50;"Light Rail Bridges DE";"Light Rail Bridges";"Light Rail Bridges ES";"Light Rail Bridges FR";"Light Rail Bridges IT"
en_80_50_14;en_80_50;"Light Rail Cuttings DE";"Light Rail Cuttings";"Light Rail Cuttings ES";"Light Rail Cuttings FR";"Light Rail Cuttings IT"
en_80_50_19;en_80_50;"Light Railways DE";"Light Railways";"Light Railways ES";"Light Railways FR";"Light Railways IT"
en_80_80;en_80;"Rail Loading And Embarkation Entities DE";"Rail Loading And Embarkation Entities";"Rail Loading And Embarkation Entities ES";"Rail Loading And Embarkation Entities FR";"Rail Loading And Embarkation Entities IT"
en_80_80_10;en_80_80;"Rail Loading Buildings DE";"Rail Loading Buildings";"Rail Loading Buildings ES";"Rail Loading Buildings FR";"Rail Loading Buildings IT"
en_80_80_50;en_80_80;"Rail Embarkation Buildings DE";"Rail Embarkation Buildings";"Rail Embarkation Buildings ES";"Rail Embarkation Buildings FR";"Rail Embarkation Buildings IT"
en_80_90;en_80;"Rail Storage And Repair Entities DE";"Rail Storage And Repair Entities";"Rail Storage And Repair Entities ES";"Rail Storage And Repair Entities FR";"Rail Storage And Repair Entities IT"
en_80_90_10;en_80_90;"Rail Storage Buildings DE";"Rail Storage Buildings";"Rail Storage Buildings ES";"Rail Storage Buildings FR";"Rail Storage Buildings IT"
en_80_90_50;en_80_90;"Rail Repair Buildings DE";"Rail Repair Buildings";"Rail Repair Buildings ES";"Rail Repair Buildings FR";"Rail Repair Buildings IT"
en_81;en;"Road Entities DE";"Road Entities";"Road Entities ES";"Road Entities FR";"Road Entities IT"
en_81_10;en_81;"Major Road Entities DE";"Major Road Entities";"Major Road Entities ES";"Major Road Entities FR";"Major Road Entities IT"
en_81_10_10;en_81_10;"Major Road Buildings DE";"Major Road Buildings";"Major Road Buildings ES";"Major Road Buildings FR";"Major Road Buildings IT"
en_81_10_12;en_81_10;"Major Road Tunnels DE";"Major Road Tunnels";"Major Road Tunnels ES";"Major Road Tunnels FR";"Major Road Tunnels IT"
en_81_10_13;en_81_10;"Major Road Bridges DE";"Major Road Bridges";"Major Road Bridges ES";"Major Road Bridges FR";"Major Road Bridges IT"
en_81_10_14;en_81_10;"Major Road Cuttings DE";"Major Road Cuttings";"Major Road Cuttings ES";"Major Road Cuttings FR";"Major Road Cuttings IT"
en_81_10_19;en_81_10;"Major Roadways DE";"Major Roadways";"Major Roadways ES";"Major Roadways FR";"Major Roadways IT"
en_81_50;en_81;"Minor Road Entities DE";"Minor Road Entities";"Minor Road Entities ES";"Minor Road Entities FR";"Minor Road Entities IT"
en_81_50_10;en_81_50;"Minor Road Buildings DE";"Minor Road Buildings";"Minor Road Buildings ES";"Minor Road Buildings FR";"Minor Road Buildings IT"
en_81_50_12;en_81_50;"Minor Road Tunnels DE";"Minor Road Tunnels";"Minor Road Tunnels ES";"Minor Road Tunnels FR";"Minor Road Tunnels IT"
en_81_50_13;en_81_50;"Minor Road Bridges DE";"Minor Road Bridges";"Minor Road Bridges ES";"Minor Road Bridges FR";"Minor Road Bridges IT"
en_81_50_14;en_81_50;"Minor Road Cuttings DE";"Minor Road Cuttings";"Minor Road Cuttings ES";"Minor Road Cuttings FR";"Minor Road Cuttings IT"
en_81_50_19;en_81_50;"Minor Roadways DE";"Minor Roadways";"Minor Roadways ES";"Minor Roadways FR";"Minor Roadways IT"
en_81_70;en_81;"Path Entities DE";"Path Entities";"Path Entities ES";"Path Entities FR";"Path Entities IT"
en_81_70_10;en_81_70;"Path Buildings DE";"Path Buildings";"Path Buildings ES";"Path Buildings FR";"Path Buildings IT"
en_81_70_12;en_81_70;"Path Tunnels DE";"Path Tunnels";"Path Tunnels ES";"Path Tunnels FR";"Path Tunnels IT"
en_81_70_13;en_81_70;"Path Bridges DE";"Path Bridges";"Path Bridges ES";"Path Bridges FR";"Path Bridges IT"
en_81_70_14;en_81_70;"Path Cuttings DE";"Path Cuttings";"Path Cuttings ES";"Path Cuttings FR";"Path Cuttings IT"
en_81_70_19;en_81_70;"Pathways DE";Pathways;"Pathways ES";"Pathways FR";"Pathways IT"
en_81_80;en_81;"Road Loading And Embarkation Entities DE";"Road Loading And Embarkation Entities";"Road Loading And Embarkation Entities ES";"Road Loading And Embarkation Entities FR";"Road Loading And Embarkation Entities IT"
en_81_80_10;en_81_80;"Road Loading Buildings DE";"Road Loading Buildings";"Road Loading Buildings ES";"Road Loading Buildings FR";"Road Loading Buildings IT"
en_81_80_50;en_81_80;"Road Embarkation Buildings DE";"Road Embarkation Buildings";"Road Embarkation Buildings ES";"Road Embarkation Buildings FR";"Road Embarkation Buildings IT"
en_81_90;en_81;"Road Storage And Repair Entities DE";"Road Storage And Repair Entities";"Road Storage And Repair Entities ES";"Road Storage And Repair Entities FR";"Road Storage And Repair Entities IT"
en_81_90_10;en_81_90;"Road Storage Buildings DE";"Road Storage Buildings";"Road Storage Buildings ES";"Road Storage Buildings FR";"Road Storage Buildings IT"
en_81_90_50;en_81_90;"Road Repair Buildings DE";"Road Repair Buildings";"Road Repair Buildings ES";"Road Repair Buildings FR";"Road Repair Buildings IT"
en_82;en;"Marine And Waterway Entities DE";"Marine And Waterway Entities";"Marine And Waterway Entities ES";"Marine And Waterway Entities FR";"Marine And Waterway Entities IT"
en_83;en;"Cable Transport Entities DE";"Cable Transport Entities";"Cable Transport Entities ES";"Cable Transport Entities FR";"Cable Transport Entities IT"
en_84;en;"Aerospace Entities DE";"Aerospace Entities";"Aerospace Entities ES";"Aerospace Entities FR";"Aerospace Entities IT"
en_85;en;"Process Engineering Entities DE";"Process Engineering Entities";"Process Engineering Entities ES";"Process Engineering Entities FR";"Process Engineering Entities IT"
en_95;en;"Temporary Entities DE";"Temporary Entities";"Temporary Entities ES";"Temporary Entities FR";"Temporary Entities IT"
pr;uniclass2;"Products DE";Products;"Products ES";"Products FR";"Products IT"
pr_15;pr;"Preparatory Products DE";"Preparatory Products";"Preparatory Products ES";"Preparatory Products FR";"Preparatory Products IT"
